132,8106,262.959260782
133,8107,262.959260782
134,8108,262.959260782
134,8109,262.959260782
135,8110,262.959260782
136,8111,262.959260782
137,8112,262.959260782
138,8113,262.959260782
139,8114,262.959260782
140,8114,262.959260782
141,8115,262.959260782
142,8116,262.959260782
143,8117,262.959260782
144,8118,262.959260782
145,8119,262.959260782
146,8120,262.959260782
147,8121,262.959260782
148,8121,262.959260782
149,8122,262.959260782
150,8123,262.959260782
151,8124,262.959260782
151,8125,262.959260782
152,8126,262.959260782
153,8127,262.959260782
153,8128,262.959260782
154,8129,262.959260782
155,8130,262.959260782
156,8131,262.959260782
156,8132,262.959260782
157,8133,262.959260782
158,8134,262.959260782
159,8134,262.959260782
160,8134,262.959260782
161,8135,262.959260782
161,8136,262.959260782
162,8137,262.959260782
162,8138,262.959260782
163,8139,262.959260782
164,8139,262.959260782
165,8140,262.959260782
166,8141,262.959260782
167,8142,262.959260782
168,8143,262.959260782
169,8144,262.959260782
170,8145,262.959260782
171,8146,262.959260782
171,8147,262.959260782
172,8148,262.959260782
172,8149,262.959260782
173,8150,262.959260782
174,8151,262.959260782
175,8152,262.959260782
176,8153,262.959260782
177,8154,262.959260782
178,8155,262.959260782
179,8156,262.959260782
180,8157,262.959260782
181,8157,262.959260782
182,8158,262.959260782
183,8159,262.959260782
184,8159,262.959260782
185,8160,262.959260782
186,8161,262.959260782
187,8161,262.959260782
188,8161,262.959260782
189,8162,262.959260782
190,8163,262.959260782
191,8164,262.959260782
192,8165,262.959260782
193,8166,262.959260782
194,8167,262.959260782
195,8168,262.959260782
196,8169,262.959260782
196,8170,262.959260782
197,8171,262.959260782
197,8172,262.959260782
198,8173,262.959260782
198,8174,262.959260782
198,8175,262.959260782
198,8176,262.959260782
199,8177,262.959260782
200,8178,262.959260782
200,8179,262.959260782
201,8180,262.959260782
202,8180,262.959260782
203,8181,262.959260782
204,8182,262.959260782
205,8183,262.959260782
206,8184,262.959260782
207,8185,262.959260782
208,8186,262.959260782
209,8187,262.959260782
210,8188,262.959260782
211,8189,262.959260782
212,8190,262.959260782
213,8190,262.959260782
214,8191,262.959260782
215,8192,262.959260782
216,8192,262.959260782
217,8193,262.959260782
218,8194,262.959260782
219,8195,262.959260782
220,8196,262.959260782
221,8197,262.959260782
222,8198,262.959260782
223,8199,262.959260782
224,8199,262.959260782
225,8199,262.959260782
226,8200,262.959260782
227,8201,262.959260782
228,8201,262.959260782
229,8202,262.959260782
230,8203,262.959260782
231,8204,262.959260782
232,8205,262.959260782
233,8206,262.959260782
234,8207,262.959260782
235,8208,262.959260782
235,8209,262.959260782
236,8210,262.959260782
237,8211,262.959260782
238,8212,262.959260782
239,8213,262.959260782
240,8214,262.959260782
240,8215,262.959260782
241,8216,262.959260782
242,8217,262.959260782
242,8218,262.959260782
243,8219,262.959260782
244,8219,262.959260782
245,8220,262.959260782
246,8221,262.959260782
247,8222,262.959260782
248,8223,262.959260782
249,8224,262.959260782
250,8224,262.959260782
251,8225,262.959260782
252,8226,262.959260782
253,8226,262.959260782
254,8226,262.959260782
255,8227,262.959260782
256,8228,262.959260782
257,8229,262.959260782
258,8230,262.959260782
259,8230,262.959260782
260,8231,262.959260782
261,8232,262.959260782
262,8233,262.959260782
262,8234,262.959260782
263,8235,262.959260782
264,8236,262.959260782
265,8237,262.959260782
266,8238,262.959260782
267,8239,262.959260782
268,8240,262.959260782
269,8241,262.959260782
270,8242,262.959260782
271,8243,262.959260782
272,8244,262.959260782
273,8245,262.959260782
274,8246,262.959260782
275,8247,262.959260782
276,8248,262.959260782
277,8249,262.959260782
278,8250,262.959260782
279,8251,262.959260782
280,8252,262.959260782
281,8253,262.959260782
282,8254,262.959260782
283,8255,262.959260782
284,8255,262.959260782
285,8256,262.959260782
286,8257,262.959260782
287,8258,262.959260782
288,8259,262.959260782
288,8260,262.959260782
289,8261,262.959260782
290,8262,262.959260782
291,8263,262.959260782
292,8264,262.959260782
293,8265,262.959260782
293,8266,262.959260782
294,8267,262.959260782
295,8268,262.959260782
296,8269,262.959260782
297,8270,262.959260782
298,8271,262.959260782
299,8272,262.959260782
300,8273,262.959260782
301,8274,262.959260782
301,8275,262.959260782
302,8276,262.959260782
303,8277,262.959260782
304,8278,262.959260782
304,8279,262.959260782
305,8280,262.959260782
305,8281,262.959260782
305,8282,262.959260782
306,8283,262.959260782
307,8284,262.959260782
308,8285,262.959260782
309,8285,262.959260782
310,8286,262.959260782
310,8287,262.959260782
310,8288,262.959260782
311,8289,262.959260782
311,8290,262.959260782
312,8291,262.959260782
313,8292,262.959260782
314,8293,262.959260782
315,8294,262.959260782
315,8295,262.959260782
316,8296,262.959260782
317,8297,262.959260782
317,8298,262.959260782
317,8299,262.959260782
318,8300,262.959260782
319,8301,262.959260782
320,8302,262.959260782
321,8303,262.959260782
322,8303,262.959260782
323,8304,262.959260782
324,8305,262.959260782
324,8306,262.959260782
325,8307,262.959260782
326,8308,262.959260782
327,8309,262.959260782
328,8310,262.959260782
329,8310,262.959260782
330,8310,262.959260782
331,8311,262.959260782
332,8312,262.959260782
333,8313,262.959260782
333,8314,262.959260782
334,8315,262.959260782
335,8316,262.959260782
335,8317,262.959260782
336,8318,262.959260782
337,8319,262.959260782
338,8320,262.959260782
338,8321,262.959260782
339,8322,262.959260782
339,8323,262.959260782
340,8324,262.959260782
341,8325,262.959260782
342,8326,262.959260782
343,8327,262.959260782
343,8328,262.959260782
344,8329,262.959260782
344,8330,262.959260782
345,8331,262.959260782
345,8332,262.959260782
346,8333,262.959260782
347,8334,262.959260782
348,8335,262.959260782
349,8336,262.959260782
350,8337,262.959260782
351,8338,262.959260782
352,8339,262.959260782
353,8340,262.959260782
354,8341,262.959260782
355,8341,262.959260782
356,8341,262.959260782
357,8342,262.959260782
358,8343,262.959260782
358,8344,262.959260782
359,8345,262.959260782
360,8345,262.959260782
361,8345,262.959260782
362,8345,262.959260782
363,8346,262.959260782
364,8346,262.959260782
365,8346,262.959260782
366,8346,262.959260782
367,8347,262.959260782
368,8348,262.959260782
369,8348,262.959260782
370,8348,262.959260782
371,8349,262.959260782
372,8349,262.959260782
373,8350,262.959260782
374,8351,262.959260782
374,8352,262.959260782
375,8353,262.959260782
375,8354,262.959260782
376,8355,262.959260782
377,8356,262.959260782
378,8357,262.959260782
379,8358,262.959260782
380,8359,262.959260782
380,8360,262.959260782
381,8361,262.959260782
382,8362,262.959260782
383,8363,262.959260782
384,8364,262.959260782
385,8365,262.959260782
385,8366,262.959260782
386,8367,262.959260782
387,8368,262.959260782
388,8369,262.959260782
388,8370,262.959260782
389,8371,262.959260782
390,8372,262.959260782
391,8373,262.959260782
392,8374,262.959260782
393,8375,262.959260782
394,8376,262.959260782
395,8377,262.959260782
396,8378,262.959260782
397,8379,262.959260782
398,8380,262.959260782
399,8381,262.959260782
400,8382,262.959260782
401,8383,262.959260782
402,8384,262.959260782
403,8385,262.959260782
404,8386,262.959260782
405,8386,262.959260782
406,8387,262.959260782
407,8388,262.959260782
408,8388,262.959260782
409,8389,262.959260782
410,8390,262.959260782
411,8391,262.959260782
412,8392,262.959260782
413,8392,262.959260782
414,8393,262.959260782
415,8394,262.959260782
416,8395,262.959260782
417,8396,262.959260782
418,8397,262.959260782
419,8398,262.959260782
419,8399,262.959260782
420,8400,262.959260782
421,8401,262.959260782
422,8402,262.959260782
423,8403,262.959260782
424,8404,262.959260782
425,8405,262.959260782
426,8406,262.959260782
427,8406,262.959260782
428,8407,262.959260782
429,8408,262.959260782
430,8409,262.959260782
431,8410,262.959260782
432,8411,262.959260782
432,8412,262.959260782
433,8413,262.959260782
433,8414,262.959260782
434,8415,262.959260782
435,8415,262.959260782
436,8416,262.959260782
437,8417,262.959260782
438,8418,262.959260782
439,8419,262.959260782
440,8420,262.959260782
441,8421,262.959260782
442,8422,262.959260782
443,8423,262.959260782
444,8424,262.959260782
445,8425,262.959260782
446,8426,262.959260782
447,8427,262.959260782
448,8428,262.959260782
449,8429,262.959260782
450,8430,262.959260782
451,8431,262.959260782
451,8432,262.959260782
452,8433,262.959260782
453,8434,262.959260782
454,8435,262.959260782
455,8436,262.959260782
456,8437,262.959260782
457,8438,262.959260782
458,8439,262.959260782
459,8440,262.959260782
460,8441,262.959260782
461,8442,262.959260782
462,8443,262.959260782
463,8444,262.959260782
464,8445,262.959260782
465,8445,262.959260782
466,8446,262.959260782
467,8447,262.959260782
468,8448,262.959260782
468,8449,262.959260782
469,8450,262.959260782
469,8451,262.959260782
470,8452,262.959260782
471,8453,262.959260782
472,8454,262.959260782
473,8455,262.959260782
473,8456,262.959260782
474,8457,262.959260782
475,8458,262.959260782
476,8459,262.959260782
477,8460,262.959260782
477,8461,262.959260782
477,8462,262.959260782
478,8463,262.959260782
479,8464,262.959260782
480,8465,262.959260782
481,8466,262.959260782
482,8467,262.959260782
483,8468,262.959260782
484,8469,262.959260782
485,8470,262.959260782
486,8471,262.959260782
487,8472,262.959260782
488,8473,262.959260782
489,8474,262.959260782
489,8475,262.959260782
490,8476,262.959260782
491,8477,262.959260782
492,8478,262.959260782
493,8479,262.959260782
494,8480,262.959260782
495,8480,262.959260782
496,8481,262.959260782
497,8482,262.959260782
498,8483,262.959260782
499,8484,262.959260782
500,8485,262.959260782
501,8486,262.959260782
502,8487,262.959260782
503,8488,262.959260782
504,8489,262.959260782
505,8490,262.959260782
506,8491,262.959260782
507,8492,262.959260782
508,8493,262.959260782
509,8493,262.959260782
510,8494,262.959260782
510,8495,262.959260782
511,8496,262.959260782
512,8496,262.959260782
513,8497,262.959260782
514,8498,262.959260782
515,8499,262.959260782
516,8500,262.959260782
517,8501,262.959260782
517,8502,262.959260782
517,8503,262.959260782
518,8504,262.959260782
519,8505,262.959260782
519,8506,262.959260782
520,8507,262.959260782
521,8508,262.959260782
522,8509,262.959260782
523,8510,262.959260782
524,8511,262.959260782
525,8512,262.959260782
526,8513,262.959260782
527,8514,262.959260782
528,8515,262.959260782
528,8516,262.959260782
529,8517,262.959260782
529,8518,262.959260782
530,8519,262.959260782
530,8520,262.959260782
531,8521,262.959260782
531,8522,262.959260782
532,8523,262.959260782
533,8524,262.959260782
534,8525,262.959260782
535,8526,262.959260782
536,8526,262.959260782
537,8527,262.959260782
538,8527,262.959260782
539,8528,262.959260782
540,8529,262.959260782
541,8530,262.959260782
542,8531,262.959260782
543,8532,262.959260782
544,8533,262.959260782
545,8534,262.959260782
546,8535,262.959260782
547,8536,262.959260782
548,8536,262.959260782
549,8537,262.959260782
550,8538,262.959260782
551,8539,262.959260782
552,8540,262.959260782
553,8541,262.959260782
554,8542,262.959260782
555,8543,262.959260782
555,8544,262.959260782
556,8545,262.959260782
557,8546,262.959260782
558,8547,262.959260782
559,8548,262.959260782
560,8549,262.959260782
561,8550,262.959260782
562,8550,262.959260782
563,8550,262.959260782
564,8550,262.959260782
565,8550,262.959260782
566,8551,262.959260782
567,8552,262.959260782
568,8553,262.959260782
569,8554,262.959260782
570,8555,262.959260782
571,8556,262.959260782
571,8557,262.959260782
572,8558,262.959260782
573,8559,262.959260782
573,8560,262.959260782
574,8561,262.959260782
575,8562,262.959260782
575,8563,262.959260782
575,8564,262.959260782
576,8565,262.959260782
577,8566,262.959260782
578,8567,262.959260782
579,8568,262.959260782
580,8569,262.959260782
581,8570,262.959260782
581,8571,262.959260782
582,8572,262.959260782
583,8573,262.959260782
584,8574,262.959260782
585,8575,262.959260782
586,8576,262.959260782
587,8577,262.959260782
588,8578,262.959260782
589,8578,262.959260782
590,8579,262.959260782
591,8580,262.959260782
591,8581,262.959260782
592,8582,262.959260782
593,8583,262.959260782
594,8584,262.959260782
595,8585,262.959260782
596,8586,262.959260782
597,8587,262.959260782
598,8588,262.959260782
598,8589,262.959260782
599,8590,262.959260782
600,8591,262.959260782
600,8592,262.959260782
601,8593,262.959260782
602,8594,262.959260782
603,8595,262.959260782
604,8596,262.959260782
605,8597,262.959260782
606,8597,262.959260782
607,8598,262.959260782
608,8599,262.959260782
609,8599,262.959260782
610,8600,262.959260782
611,8601,262.959260782
611,8602,262.959260782
612,8603,262.959260782
613,8603,262.959260782
614,8604,262.959260782
614,8605,262.959260782
615,8606,262.959260782
616,8607,262.959260782
617,8608,262.959260782
618,8609,262.959260782
618,8610,262.959260782
619,8611,262.959260782
620,8611,262.959260782
621,8612,262.959260782
622,8613,262.959260782
623,8614,262.959260782
624,8615,262.959260782
625,8616,262.959260782
625,8617,262.959260782
625,8618,262.959260782
626,8619,262.959260782
627,8620,262.959260782
628,8621,262.959260782
628,8622,262.959260782
629,8623,262.959260782
630,8624,262.959260782
631,8625,262.959260782
632,8626,262.959260782
632,8627,262.959260782
633,8628,262.959260782
634,8629,262.959260782
635,8630,262.959260782
636,8631,262.959260782
637,8632,262.959260782
638,8633,262.959260782
639,8634,262.959260782
640,8634,262.959260782
641,8635,262.959260782
642,8636,262.959260782
643,8637,262.959260782
644,8638,262.959260782
645,8639,262.959260782
646,8640,262.959260782
646,8641,262.959260782
647,8642,262.959260782
648,8643,262.959260782
648,8644,262.959260782
649,8645,262.959260782
650,8645,262.959260782
651,8646,262.959260782
652,8647,262.959260782
653,8647,262.959260782
654,8648,262.959260782
655,8649,262.959260782
656,8650,262.959260782
657,8651,262.959260782
658,8652,262.959260782
659,8653,262.959260782
660,8653,262.959260782
661,8653,262.959260782
662,8653,262.959260782
663,8653,262.959260782
664,8654,262.959260782
665,8654,262.959260782
666,8654,262.959260782
667,8655,262.959260782
668,8656,262.959260782
669,8657,262.959260782
669,8658,262.959260782
670,8659,262.959260782
671,8660,262.959260782
672,8661,262.959260782
673,8662,262.959260782
674,8663,262.959260782
675,8664,262.959260782
676,8665,262.959260782
677,8666,262.959260782
678,8667,262.959260782
679,8668,262.959260782
680,8668,262.959260782
681,8668,262.959260782
682,8669,262.959260782
683,8669,262.959260782
684,8670,262.959260782
685,8670,262.959260782
686,8671,262.959260782
687,8672,262.959260782
688,8673,262.959260782
689,8674,262.959260782
690,8674,262.959260782
691,8674,262.959260782
692,8674,262.959260782
693,8674,262.959260782
694,8674,262.959260782
695,8675,262.959260782
696,8676,262.959260782
697,8677,262.959260782
698,8678,262.959260782
699,8679,262.959260782
700,8680,262.959260782
701,8681,262.959260782
702,8682,262.959260782
703,8683,262.959260782
704,8684,262.959260782
705,8685,262.959260782
706,8686,262.959260782
707,8687,262.959260782
708,8688,262.959260782
709,8689,262.959260782
710,8690,262.959260782
711,8691,262.959260782
712,8692,262.959260782
713,8693,262.959260782
714,8694,262.959260782
715,8695,262.959260782
715,8696,262.959260782
716,8697,262.959260782
717,8698,262.959260782
718,8699,262.959260782
719,8700,262.959260782
720,8700,262.959260782
721,8701,262.959260782
722,8701,262.959260782
723,8702,262.959260782
724,8703,262.959260782
724,8704,262.959260782
725,8705,262.959260782
726,8706,262.959260782
727,8707,262.959260782
728,8708,262.959260782
728,8709,262.959260782
729,8710,262.959260782
730,8711,262.959260782
731,8712,262.959260782
732,8713,262.959260782
733,8714,262.959260782
734,8715,262.959260782
734,8716,262.959260782
735,8717,262.959260782
736,8718,262.959260782
737,8719,262.959260782
737,8720,262.959260782
738,8721,262.959260782
739,8721,262.959260782
740,8721,262.959260782
741,8722,262.959260782
742,8723,262.959260782
743,8724,262.959260782
743,8725,262.959260782
744,8726,262.959260782
745,8727,262.959260782
746,8728,262.959260782
747,8729,262.959260782
748,8730,262.959260782
749,8731,262.959260782
750,8732,262.959260782
751,8733,262.959260782
752,8733,262.959260782
753,8734,262.959260782
754,8735,262.959260782
755,8736,262.959260782
756,8737,262.959260782
757,8738,262.959260782
758,8739,262.959260782
759,8740,262.959260782
759,8741,262.959260782
760,8742,262.959260782
761,8743,262.959260782
762,8744,262.959260782
762,8745,262.959260782
763,8746,262.959260782
764,8747,262.959260782
764,8748,262.959260782
765,8749,262.959260782
766,8749,262.959260782
767,8749,262.959260782
768,8750,262.959260782
769,8751,262.959260782
770,8752,262.959260782
771,8753,262.959260782
771,8754,262.959260782
772,8755,262.959260782
773,8756,262.959260782
774,8757,262.959260782
775,8758,262.959260782
776,8759,262.959260782
777,8760,262.959260782
778,8761,262.959260782
779,8762,262.959260782
780,8763,262.959260782
780,8764,262.959260782
780,8765,262.959260782
781,8766,262.959260782
782,8767,262.959260782
783,8768,262.959260782
784,8769,262.959260782
784,8770,262.959260782
785,8771,262.959260782
786,8772,262.959260782
786,8773,262.959260782
786,8774,262.959260782
787,8775,262.959260782
788,8776,262.959260782
789,8777,262.959260782
790,8778,262.959260782
791,8779,262.959260782
792,8780,262.959260782
793,8781,262.959260782
794,8782,262.959260782
794,8783,262.959260782
795,8784,262.959260782
796,8785,262.959260782
797,8786,262.959260782
798,8787,262.959260782
799,8788,262.959260782
800,8789,262.959260782
801,8790,262.959260782
802,8791,262.959260782
803,8792,262.959260782
804,8793,262.959260782
805,8794,262.959260782
806,8795,262.959260782
807,8796,262.959260782
808,8797,262.959260782
809,8798,262.959260782
810,8799,262.959260782
811,8800,262.959260782
812,8801,262.959260782
813,8802,262.959260782
814,8803,262.959260782
815,8804,262.959260782
816,8805,262.959260782
817,8806,262.959260782
818,8806,262.959260782
819,8807,262.959260782
820,8808,262.959260782
820,8809,262.959260782
821,8810,262.959260782
822,8811,262.959260782
823,8812,262.959260782
823,8813,262.959260782
824,8814,262.959260782
825,8815,262.959260782
826,8816,262.959260782
827,8817,262.959260782
828,8817,262.959260782
829,8818,262.959260782
830,8819,262.959260782
830,8820,262.959260782
831,8821,262.959260782
832,8822,262.959260782
833,8823,262.959260782
834,8824,262.959260782
835,8825,262.959260782
835,8826,262.959260782
836,8827,262.959260782
837,8828,262.959260782
838,8829,262.959260782
839,8830,262.959260782
840,8831,262.959260782
841,8832,262.959260782
842,8833,262.959260782
843,8834,262.959260782
844,8835,262.959260782
845,8836,262.959260782
846,8837,262.959260782
847,8838,262.959260782
848,8838,262.959260782
849,8838,262.959260782
850,8839,262.959260782
851,8840,262.959260782
851,8841,262.959260782
852,8842,262.959260782
853,8843,262.959260782
854,8844,262.959260782
855,8845,262.959260782
856,8846,262.959260782
857,8847,262.959260782
857,8848,262.959260782
858,8849,262.959260782
859,8850,262.959260782
860,8851,262.959260782
861,8852,262.959260782
862,8853,262.959260782
863,8853,262.959260782
864,8854,262.959260782
865,8855,262.959260782
866,8855,262.959260782
867,8856,262.959260782
868,8857,262.959260782
869,8857,262.959260782
870,8858,262.959260782
870,8859,262.959260782
871,8860,262.959260782
872,8860,262.959260782
873,8861,262.959260782
874,8862,262.959260782
875,8863,262.959260782
876,8864,262.959260782
877,8865,262.959260782
878,8866,262.959260782
879,8867,262.959260782
880,8868,262.959260782
881,8869,262.959260782
882,8870,262.959260782
882,8871,262.959260782
882,8872,262.959260782
883,8873,262.959260782
884,8874,262.959260782
885,8875,262.959260782
886,8876,262.959260782
887,8877,262.959260782
888,8878,262.959260782
889,8879,262.959260782
890,8880,262.959260782
891,8881,262.959260782
892,8882,262.959260782
892,8883,262.959260782
893,8884,262.959260782
894,8885,262.959260782
895,8886,262.959260782
896,8886,262.959260782
897,8887,262.959260782
898,8888,262.959260782
899,8889,262.959260782
900,8890,262.959260782
900,8891,262.959260782
900,8892,262.959260782
901,8893,262.959260782
902,8894,262.959260782
903,8895,262.959260782
904,8896,262.959260782
905,8897,262.959260782
905,8898,262.959260782
906,8899,262.959260782
907,8899,262.959260782
908,8899,262.959260782
909,8900,262.959260782
909,8901,262.959260782
909,8902,262.959260782
910,8903,262.959260782
911,8903,262.959260782
912,8904,262.959260782
913,8905,262.959260782
914,8906,262.959260782
915,8907,262.959260782
916,8907,262.959260782
917,8908,262.959260782
918,8909,262.959260782
919,8910,262.959260782
920,8911,262.959260782
921,8912,262.959260782
922,8913,262.959260782
923,8914,262.959260782
924,8915,262.959260782
925,8916,262.959260782
926,8917,262.959260782
927,8917,262.959260782
928,8918,262.959260782
929,8919,262.959260782
930,8920,262.959260782
931,8921,262.959260782
932,8922,262.959260782
933,8923,262.959260782
934,8924,262.959260782
935,8925,262.959260782
936,8926,262.959260782
937,8927,262.959260782
938,8928,262.959260782
939,8929,262.959260782
940,8930,262.959260782
941,8931,262.959260782
942,8932,262.959260782
943,8933,262.959260782
944,8934,262.959260782
945,8935,262.959260782
946,8935,262.959260782
947,8936,262.959260782
947,8937,262.959260782
948,8938,262.959260782
949,8938,262.959260782
950,8938,262.959260782
951,8939,262.959260782
952,8940,262.959260782
953,8941,262.959260782
954,8942,262.959260782
955,8942,262.959260782
956,8943,262.959260782
957,8944,262.959260782
958,8945,262.959260782
959,8946,262.959260782
960,8947,262.959260782
960,8948,262.959260782
960,8949,262.959260782
961,8950,262.959260782
961,8951,262.959260782
962,8952,262.959260782
963,8953,262.959260782
964,8953,262.959260782
965,8954,262.959260782
965,8955,262.959260782
965,8956,262.959260782
966,8957,262.959260782
967,8958,262.959260782
968,8959,262.959260782
969,8960,262.959260782
969,8961,262.959260782
970,8962,262.959260782
971,8962,262.959260782
972,8963,262.959260782
973,8964,262.959260782
974,8965,262.959260782
974,8966,262.959260782
975,8967,262.959260782
976,8968,262.959260782
977,8969,262.959260782
977,8970,262.959260782
978,8971,262.959260782
979,8972,262.959260782
980,8973,262.959260782
981,8974,262.959260782
982,8975,262.959260782
983,8976,262.959260782
984,8977,262.959260782
985,8978,262.959260782
986,8979,262.959260782
987,8980,262.959260782
988,8981,262.959260782
988,8982,262.959260782
989,8983,262.959260782
990,8984,262.959260782
991,8985,262.959260782
992,8986,262.959260782
993,8987,262.959260782
994,8988,262.959260782
995,8989,262.959260782
996,8990,262.959260782
997,8991,262.959260782
998,8991,262.959260782
999,8991,262.959260782
1000,8992,262.959260782
1000,8993,262.959260782
1001,8994,262.959260782
1001,8995,262.959260782
1002,8996,262.959260782
1002,8997,262.959260782
1003,8998,262.959260782
1004,8999,262.959260782
1004,9000,262.959260782
1005,9001,262.959260782
1006,9002,262.959260782
1007,9003,262.959260782
1008,9004,262.959260782
1009,9005,262.959260782
1010,9006,262.959260782
1011,9007,262.959260782
1012,9008,262.959260782
1013,9008,262.959260782
1014,9009,262.959260782
1015,9010,262.959260782
1015,9011,262.959260782
1016,9012,262.959260782
1017,9013,262.959260782
1018,9014,262.959260782
1019,9014,262.959260782
1020,9015,262.959260782
1021,9015,262.959260782
1022,9015,262.959260782
1023,9016,262.959260782
1024,9017,262.959260782
1025,9018,262.959260782
1026,9019,262.959260782
1027,9020,262.959260782
1027,9021,262.959260782
1028,9022,262.959260782
1029,9023,262.959260782
1030,9023,262.959260782
1031,9024,262.959260782
1032,9025,262.959260782
1033,9025,262.959260782
1034,9026,262.959260782
1035,9027,262.959260782
1036,9028,262.959260782
1037,9029,262.959260782
1037,9030,262.959260782
1038,9031,262.959260782
1039,9032,262.959260782
1040,9033,262.959260782
1041,9034,262.959260782
1041,9035,262.959260782
1042,9036,262.959260782
1043,9037,262.959260782
1044,9038,262.959260782
1045,9039,262.959260782
1046,9040,262.959260782
1047,9041,262.959260782
1048,9041,262.959260782
1049,9042,262.959260782
1049,9043,262.959260782
1050,9044,262.959260782
1051,9045,262.959260782
1052,9045,262.959260782
1053,9046,262.959260782
1053,9047,262.959260782
1054,9048,262.959260782
1055,9049,262.959260782
1056,9050,262.959260782
1057,9051,262.959260782
1058,9052,262.959260782
1059,9053,262.959260782
1059,9054,262.959260782
1060,9055,262.959260782
1061,9056,262.959260782
1062,9057,262.959260782
1063,9058,262.959260782
1064,9058,262.959260782
1065,9059,262.959260782
1066,9060,262.959260782
1067,9061,262.959260782
1068,9062,262.959260782
1069,9063,262.959260782
1070,9064,262.959260782
1071,9065,262.959260782
1072,9066,262.959260782
1073,9067,262.959260782
1073,9068,262.959260782
1074,9069,262.959260782
1075,9069,262.959260782
1076,9069,262.959260782
1077,9070,262.959260782
1078,9071,262.959260782
1079,9072,262.959260782
1080,9073,262.959260782
1081,9074,262.959260782
1081,9075,262.959260782
1082,9076,262.959260782
1083,9076,262.959260782
1084,9077,262.959260782
1085,9078,262.959260782
1086,9078,262.959260782
1087,9079,262.959260782
1088,9080,262.959260782
1089,9081,262.959260782
1089,9082,262.959260782
1090,9083,262.959260782
1091,9084,262.959260782
1092,9085,262.959260782
1092,9086,262.959260782
1092,9087,262.959260782
1093,9088,262.959260782
1094,9089,262.959260782
1095,9090,262.959260782
1096,9091,262.959260782
1097,9092,262.959260782
1098,9093,262.959260782
1099,9094,262.959260782
1100,9095,262.959260782
1101,9096,262.959260782
1102,9097,262.959260782
1103,9098,262.959260782
1104,9099,262.959260782
1105,9100,262.959260782
1106,9101,262.959260782
